FileName,R1,G1,B1,Count1,R2,G2,B2,Count2,R3,G3,B3,Count3,R4,G4,B4,Count4,R5,G5,B5,Count5
Normal_1.jpg,0,0,0,74058,156,118,95,70225,105,90,78,53988,244,161,81,33275,67,50,43,30598
Normal_10.jpg,0,0,0,75265,105,81,85,72546,69,59,68,60345,149,113,110,33539,214,155,139,20449
Normal_100.jpg,0,0,0,74725,154,141,151,50929,75,56,61,48577,112,114,131,44063,128,92,90,43850
Normal_101.jpg,0,0,0,74468,113,97,96,68773,56,47,50,55300,142,144,145,34522,223,144,111,29081
Normal_102.jpg,0,0,0,74173,101,97,97,62982,127,119,114,48650,153,142,133,45035,76,68,67,31304
Normal_103.jpg,0,0,0,83388,165,129,108,47843,197,152,122,47327,121,108,94,45557,90,82,75,38029
Normal_104.jpg,0,0,0,77974,103,104,110,57833,140,131,137,57151,60,70,81,37957,186,155,152,31229
Normal_105.jpg,0,0,0,78693,179,120,89,64082,130,112,102,43834,88,63,58,43001,148,95,74,32534
Normal_106.jpg,0,0,0,78878,133,123,117,65479,182,121,92,53948,216,175,120,34644,126,87,71,29195
Normal_107.jpg,0,0,0,79390,187,144,137,60485,163,131,127,53361,96,88,97,35717,135,107,109,33191
Normal_108.jpg,0,0,0,76302,168,132,128,53193,190,151,141,47224,135,115,118,46963,94,90,99,38462
Normal_109.jpg,0,0,0,81731,121,86,89,67680,88,64,72,44624,48,39,53,37924,161,115,103,30185
Normal_110.jpg,0,0,0,81037,128,124,134,69054,185,148,145,58848,167,120,115,33035,119,90,91,20170
Normal_111.jpg,0,0,0,82901,131,123,145,62317,140,106,111,48737,106,98,110,36944,171,129,137,31245
Normal_112.jpg,0,0,0,74683,158,114,65,58892,109,96,58,52977,218,125,55,51505,85,64,38,24087
Normal_113.jpg,0,0,0,75133,225,175,146,56000,212,222,222,48037,69,65,65,44857,151,118,105,38117
Normal_114.jpg,0,0,0,83401,131,124,133,71921,161,119,118,44078,194,146,130,37696,105,82,84,25048
Normal_115.jpg,0,0,0,82196,149,140,127,64563,85,93,98,46191,118,116,112,39022,177,159,140,30172
Normal_116.jpg,0,0,0,83102,131,106,107,64422,169,122,118,63487,99,83,87,33237,209,157,135,17896
Normal_117.jpg,0,0,0,80489,184,132,123,53598,152,96,88,48216,141,116,122,48066,98,71,73,31775
Normal_118.jpg,0,0,0,84704,152,124,83,56195,171,148,107,53909,191,134,77,44323,124,94,57,23013
Normal_119.jpg,0,0,0,83923,125,115,71,67771,167,102,48,48368,101,63,23,37763,202,140,66,24319
Normal_120.jpg,0,0,0,85625,159,108,58,63129,126,94,51,40364,96,77,39,36829,195,128,70,36197
Normal_121.jpg,0,0,0,74413,128,111,111,59565,86,71,72,58160,187,118,96,38779,249,165,103,31227
Normal_122.jpg,0,0,0,75188,102,102,115,69405,136,124,130,45280,163,101,86,40377,92,68,67,31894
Normal_123.jpg,0,0,0,74864,92,82,79,53113,124,114,105,49720,51,50,54,48820,163,150,131,35627
Normal_124.jpg,0,0,0,72842,181,184,182,71367,145,117,107,43670,207,142,113,39982,75,56,52,34283
Normal_125.jpg,0,0,0,83064,179,131,134,64208,147,117,123,62720,116,100,112,34601,88,63,75,17551
Normal_126.jpg,0,0,0,74777,128,112,104,66861,169,172,164,45401,145,146,142,39543,93,86,87,35562
Normal_127.jpg,0,0,0,74727,165,148,131,64709,126,123,114,56692,200,149,109,43619,107,91,80,22397
Normal_128.jpg,0,0,0,74195,151,113,84,69341,114,97,79,43802,87,74,60,37458,188,124,79,37348
Normal_129.jpg,0,0,0,74137,157,150,150,73621,118,108,111,47904,194,190,190,41308,212,160,140,25174
Normal_13.jpg,0,0,0,74663,131,125,133,55564,186,154,148,49528,137,100,92,49053,83,63,64,33336
Normal_130.jpg,0,0,0,74036,143,141,148,65450,175,149,147,54474,131,122,125,44490,104,95,102,23694
Normal_131.jpg,0,0,0,74420,88,70,59,72709,104,101,91,47992,50,40,35,46090,150,90,56,20933
Normal_132.jpg,87,81,78,84333,0,0,0,77450,112,97,89,50868,147,118,101,33712,194,145,117,15781
Normal_133.jpg,0,0,0,74968,93,65,47,60793,150,122,93,53545,214,105,54,42041,247,178,87,30797
Normal_134.jpg,0,0,0,74193,103,91,76,66064,127,120,105,62079,174,127,93,38662,237,159,101,21146
Normal_135.jpg,134,115,66,64162,0,0,0,60029,165,94,54,54929,91,71,42,46280,204,97,56,36744
Normal_136.jpg,105,103,114,81218,0,0,0,73663,149,104,92,46875,86,67,69,33175,208,124,91,27213
Normal_137.jpg,0,0,0,74838,143,108,86,69435,107,97,83,54692,198,122,83,33149,88,72,61,30030
Normal_138.jpg,0,0,0,74026,138,118,128,61429,185,158,169,56199,86,73,81,40115,203,135,121,30375
Normal_139.jpg,0,0,0,74625,107,83,90,68506,158,115,116,48681,58,51,61,48295,234,160,140,22037
Normal_14.jpg,101,83,92,82154,0,0,0,75691,150,100,91,47876,65,46,48,39684,227,133,94,16739
Normal_140.jpg,0,0,0,77392,136,94,65,67255,160,127,100,48359,91,68,50,42417,183,173,139,26721
Normal_141.jpg,0,0,0,74839,141,126,163,58515,162,142,192,54927,109,96,126,38151,66,59,81,35712
Normal_142.jpg,93,87,127,86428,0,0,0,74090,87,65,85,53096,54,40,52,29851,142,86,87,18679
Normal_143.jpg,0,0,0,75966,169,129,129,52032,181,102,83,51105,113,79,73,42171,248,170,112,40870
Normal_144.jpg,0,0,0,73923,224,153,126,57353,214,193,188,57226,177,139,129,54425,137,105,91,19217
Normal_145.jpg,0,0,0,75577,167,102,118,72118,124,81,95,47533,223,106,90,37712,83,52,63,29204
Normal_146.jpg,163,117,95,61232,0,0,0,59531,68,58,49,50987,211,142,111,50556,117,84,70,39838
Normal_147.jpg,0,0,0,75001,133,78,88,62393,182,96,98,51161,85,54,65,41080,244,125,101,32509
Normal_148.jpg,0,0,0,74428,175,124,156,62688,160,98,114,60914,108,75,96,37916,235,123,114,26198
Normal_149.jpg,0,0,0,74866,147,88,102,57105,237,140,143,47519,188,112,126,46956,90,60,75,35698
Normal_15.jpg,0,0,0,73484,114,81,85,68281,155,101,98,48502,68,54,63,44716,205,127,115,27161
Normal_150.jpg,145,95,68,73969,1,1,0,65600,87,73,54,48603,243,117,77,40685,198,95,66,33287
Normal_151.jpg,0,1,0,65349,162,94,62,59510,235,123,79,55523,144,122,86,47416,77,68,46,34346
Normal_152.jpg,151,111,77,71023,0,0,0,60228,189,128,88,58880,98,87,61,38332,244,160,108,33681
Normal_153.jpg,169,136,90,80151,0,1,0,64258,223,147,93,58885,133,105,70,33266,92,78,53,25584
Normal_154.jpg,0,0,0,73448,53,54,44,70346,95,81,57,60762,154,120,75,43599,217,155,80,13989
Normal_155.jpg,123,109,78,75470,0,0,0,73968,81,81,61,42676,184,130,78,35391,151,152,113,34639
Normal_156.jpg,0,0,0,75543,155,152,163,54617,178,112,98,49009,101,73,72,46112,121,119,131,36863
Normal_157.jpg,120,81,64,75603,0,0,0,60855,172,94,72,49621,64,48,37,49121,220,112,79,26944
Normal_158.jpg,0,0,0,75012,126,103,58,58308,99,90,53,47982,153,112,59,42269,181,122,61,38573
Normal_159.jpg,0,1,0,65445,174,116,87,60889,62,52,41,50875,121,83,63,45208,226,151,105,39727
Normal_16.jpg,0,0,0,74409,102,70,52,65958,141,81,48,52694,118,98,77,46591,65,44,33,22492
Normal_160.jpg,124,95,70,66307,141,125,96,63119,0,0,0,60423,194,102,72,45888,76,63,45,26407
Normal_161.jpg,0,0,0,60052,162,105,82,56099,197,117,90,52710,69,56,46,51279,116,78,62,42004
Normal_162.jpg,152,96,77,77990,0,0,0,61010,64,49,39,43770,194,110,84,39886,108,70,56,39488
Normal_163.jpg,164,119,94,68598,0,0,0,62426,69,62,52,49307,118,90,72,44062,221,154,113,37751
Normal_164.jpg,0,0,0,74287,149,116,110,63664,94,73,73,52154,231,176,135,41584,222,131,89,30455
Normal_165.jpg,158,112,89,76001,121,92,73,63755,0,0,0,59560,70,59,48,45500,217,125,90,17328
Normal_166.jpg,111,81,59,75200,0,0,0,60466,65,47,35,47797,164,102,73,46377,228,132,80,32304
Normal_167.jpg,117,92,66,71851,0,0,0,60235,171,99,68,53522,79,56,40,43637,224,119,77,32899
Normal_168.jpg,110,90,68,78405,0,0,0,61164,74,58,45,47132,152,79,58,39991,222,98,66,35452
Normal_169.jpg,0,0,0,74131,72,60,61,58890,119,91,81,49495,178,118,95,44047,237,152,106,35581
Normal_170.jpg,0,0,0,74642,104,88,81,61189,159,120,104,59779,63,53,51,41681,233,154,104,24853
Normal_171.jpg,0,0,0,74911,94,86,87,51625,133,83,66,48850,134,118,117,47151,72,53,50,39607
Normal_172.jpg,146,112,135,75402,0,0,0,74764,103,82,101,52128,63,54,71,38929,225,144,142,20921
Normal_173.jpg,76,64,80,90358,0,0,0,75208,52,40,47,47628,120,72,72,37428,189,105,94,11522
Normal_174.jpg,127,86,70,85431,0,0,0,60366,79,61,52,49526,229,127,93,35929,179,94,73,30892
Normal_175.jpg,0,0,0,74281,141,108,107,55528,90,83,93,53714,184,129,120,45834,240,158,125,32787
Normal_176.jpg,141,121,104,63631,0,0,0,60432,192,120,98,47260,113,89,79,45702,75,65,60,45119
Normal_177.jpg,137,120,105,85503,0,0,0,59827,187,107,88,52371,119,89,78,38558,78,66,56,25885
Normal_178.jpg,150,106,82,66367,122,87,66,62701,0,0,0,59799,215,115,79,40830,75,60,46,32447
Normal_179.jpg,131,94,71,68557,0,0,0,64436,189,101,73,44882,153,124,99,43069,80,61,47,41200
Normal_18.jpg,0,0,0,73806,122,103,103,59364,151,149,155,46096,67,59,65,42898,200,126,105,39980
Normal_180.jpg,134,92,69,76265,0,0,0,60424,157,121,96,47077,77,59,44,41033,211,107,77,37345
Normal_181.jpg,131,89,81,75481,0,0,0,74816,83,55,51,58535,187,95,68,37003,248,146,76,16309
Normal_182.jpg,154,100,79,74402,0,0,0,60751,119,87,69,56910,72,56,44,36794,219,110,81,33287
Normal_183.jpg,0,0,0,73974,82,71,105,67712,103,92,135,48110,83,56,73,42798,51,38,53,29550
Normal_184.jpg,0,0,0,74057,127,92,133,68491,165,121,175,45301,91,65,93,45199,231,142,184,29096
Normal_185.jpg,0,0,0,74098,120,92,131,64226,89,58,80,56626,156,82,96,38741,228,109,106,28453
Normal_186.jpg,0,0,0,74811,108,98,70,68342,79,64,42,47722,134,84,43,45747,184,120,63,25522
Normal_187.jpg,0,0,0,74049,117,90,127,59783,71,45,61,54840,147,78,93,45405,232,115,109,28067
Normal_188.jpg,0,0,0,74063,118,76,97,69246,65,41,54,48930,169,92,105,46295,239,116,105,23610
Normal_189.jpg,0,0,0,74749,122,104,139,53986,134,80,89,47174,80,51,61,44207,96,79,107,42028
Normal_19.jpg,0,0,0,75269,119,104,105,71542,130,136,142,50693,80,69,73,44949,185,132,118,19691
Normal_190.jpg,124,85,109,78061,0,0,0,74719,81,63,85,59479,55,40,54,26769,192,101,109,23116
Normal_191.jpg,0,0,0,74138,46,36,55,73402,120,67,89,52014,81,52,72,50590,170,84,97,12000
Normal_192.jpg,0,0,0,74100,68,52,80,61323,173,99,130,43865,117,75,104,42927,229,129,163,39929
Normal_193.jpg,0,0,0,74295,137,129,138,62548,89,70,68,52579,141,93,78,48716,230,135,88,24006
Normal_194.jpg,116,97,81,72887,0,0,0,59732,166,91,72,47662,75,56,45,45546,216,115,86,36317
Normal_195.jpg,0,0,0,73999,104,80,117,63070,139,71,84,51196,71,44,60,46731,220,102,99,27148
Normal_196.jpg,0,0,0,59684,67,55,46,57478,164,110,88,52099,116,81,66,47153,219,132,102,45730
Normal_197.jpg,0,0,0,74966,128,86,50,63349,129,125,90,48038,87,63,40,45502,188,97,38,30289
Normal_198.jpg,0,0,0,74140,109,55,63,69402,53,34,45,60040,109,75,97,43966,200,88,77,14596
Normal_199.jpg,176,133,90,92222,0,0,0,59828,100,82,57,41935,143,105,72,37421,67,58,41,30738
Normal_2.jpg,0,0,0,75012,176,135,130,57055,142,115,115,51451,97,87,94,40193,224,161,142,38433
Normal_20.jpg,0,0,0,75509,68,65,71,65364,113,99,101,47027,174,125,117,43610,213,166,155,30634
Normal_200.jpg,160,141,111,84549,0,0,0,60316,123,98,77,46215,217,129,91,39716,80,64,50,31348
Normal_201.jpg,146,136,103,79714,0,0,0,62920,127,96,72,48407,177,120,87,38958,83,68,51,32145
Normal_202.jpg,0,0,0,75202,115,77,102,66569,117,101,146,61865,74,49,64,36199,175,90,98,22309
Normal_203.jpg,0,0,0,73976,103,104,122,61101,139,87,78,47954,70,54,57,40587,132,142,164,38526
Normal_204.jpg,0,0,0,74669,100,76,81,68143,52,44,51,47470,129,122,134,37176,154,105,103,34686
Normal_205.jpg,0,0,0,74542,128,79,68,52753,75,55,55,49890,124,112,113,49718,196,98,69,35241
Normal_206.jpg,145,114,110,78597,0,0,0,76291,91,82,88,53819,227,148,119,35966,253,216,159,17471
Normal_207.jpg,165,124,85,64468,0,0,0,60863,63,54,37,51688,224,157,103,45341,121,86,59,39784
Normal_208.jpg,0,0,0,75231,150,126,106,62389,80,75,69,50200,113,101,87,47025,187,119,75,27299
Normal_209.jpg,150,133,114,75608,0,0,0,61166,173,109,88,48413,126,91,77,45398,88,65,52,31559
Normal_21.jpg,71,60,62,66680,0,0,0,56282,161,109,97,52821,112,82,78,49013,217,133,112,37348
Normal_210.jpg,0,0,0,74706,90,82,90,64609,237,156,127,48171,158,115,110,43969,253,216,155,30689
Normal_211.jpg,127,95,91,88058,0,0,0,75597,66,53,58,52915,209,119,86,29801,253,201,120,15773
Normal_212.jpg,0,0,0,73996,125,107,100,64076,115,136,153,57318,72,62,64,42692,221,152,103,24062
Normal_213.jpg,126,106,107,74171,0,0,0,72851,141,156,173,55851,80,66,71,36823,211,132,96,22448
Normal_214.jpg,0,0,0,74010,128,118,110,51603,94,82,77,51164,54,49,47,45459,170,155,142,39908
Normal_215.jpg,76,54,46,99739,0,0,0,60839,141,68,53,50899,210,88,63,32354,234,149,96,18313
Normal_216.jpg,0,0,0,74060,106,109,111,63885,140,129,126,58497,169,153,147,46228,89,86,87,19474
Normal_217.jpg,135,123,123,88027,0,0,0,74618,149,165,173,40396,85,75,74,37774,231,163,117,21329
Normal_218.jpg,112,88,70,77703,0,0,0,60485,68,54,43,54974,155,91,71,41355,212,104,76,27627
Normal_219.jpg,0,0,0,75585,128,85,56,61907,108,103,88,53175,75,57,43,39190,144,155,131,32287
Normal_22.jpg,102,95,103,75772,0,0,0,74239,137,127,133,49541,78,62,64,32539,176,113,90,30053
Normal_220.jpg,130,99,71,78768,0,0,0,60753,78,64,45,56059,177,104,73,49068,225,118,73,17496
Normal_221.jpg,117,81,56,75676,0,0,0,60678,67,50,35,53309,168,90,59,37634,224,119,72,34847
Normal_222.jpg,139,116,87,66196,0,0,0,60302,175,108,77,54945,109,82,60,47872,157,142,105,32829
Normal_223.jpg,161,98,67,63714,0,0,0,59993,64,50,36,51510,114,74,52,44157,217,121,76,42770
Normal_224.jpg,0,0,0,74220,130,124,125,58472,89,91,96,45790,185,156,146,42433,242,197,171,41229
Normal_225.jpg,0,0,0,74089,131,108,101,70621,156,152,153,47034,207,216,208,37546,92,71,65,32854
Normal_226.jpg,0,0,0,74764,79,83,83,58464,114,109,101,54740,163,136,116,48525,209,164,129,25651
Normal_227.jpg,0,0,0,60518,122,80,66,56646,181,98,78,53505,230,131,94,48884,71,49,41,42591
Normal_228.jpg,0,0,0,74758,88,85,80,56423,174,147,124,54291,127,117,104,50074,223,177,143,26598
Normal_229.jpg,0,0,0,74901,32,27,25,71641,69,51,41,57183,115,66,43,43638,180,88,42,14781
Normal_23.jpg,0,0,0,75482,73,71,76,53090,120,105,103,47581,241,182,144,44739,177,135,122,41252
Normal_230.jpg,0,0,0,74887,68,59,66,61290,129,98,97,59995,189,175,180,38527,216,147,124,27445
Normal_231.jpg,120,83,67,71560,0,0,0,61673,163,90,68,52709,74,52,40,44693,217,101,71,31509
Normal_232.jpg,154,102,76,83229,0,0,0,60993,66,55,42,44742,115,75,56,36740,210,116,83,36440
Normal_233.jpg,0,0,0,74746,157,101,77,53668,71,55,50,53037,117,80,64,47367,211,112,71,33326
Normal_234.jpg,0,0,0,74138,114,109,98,60773,79,64,55,50157,137,89,63,39544,185,104,65,37532
Normal_235.jpg,0,0,0,75092,143,107,87,64624,67,57,54,46993,108,84,72,46854,204,127,78,28581
Normal_236.jpg,0,0,0,74650,112,102,102,59704,155,111,96,53438,90,75,73,37348,198,134,108,37004
Normal_237.jpg,0,0,0,73980,137,106,106,60603,150,162,180,46138,89,78,84,45677,130,129,143,35746
Normal_238.jpg,0,0,0,74186,124,92,74,68362,68,53,49,47988,151,139,123,47114,220,135,84,24494
Normal_239.jpg,0,0,0,75143,136,110,111,66291,168,157,161,47554,75,58,62,44078,217,130,104,29078
Normal_24.jpg,111,101,104,75842,0,0,0,74821,79,60,59,44440,160,99,78,44292,237,134,82,22749
Normal_240.jpg,0,0,0,74252,101,92,92,63071,183,99,73,45134,140,80,60,43954,76,51,44,35733
Normal_25.jpg,106,84,75,80716,71,56,51,64085,0,0,0,56505,159,100,74,46175,215,129,83,14663
Normal_26.jpg,65,52,52,60169,154,99,80,57533,0,0,0,56290,106,74,65,46490,207,122,89,41662
Normal_27.jpg,0,0,0,76500,129,99,85,59835,180,128,101,49151,77,64,62,47383,246,186,125,29275
Normal_28.jpg,0,0,0,75591,115,100,96,57950,161,98,67,49920,233,133,71,41158,84,59,46,37525
Normal_29.jpg,0,0,0,74089,117,86,75,64567,74,54,47,55277,186,104,69,38121,243,148,81,30090
Normal_3.jpg,0,0,0,74206,110,114,122,65971,148,96,74,49959,232,133,74,41651,81,60,53,30357
Normal_30.jpg,0,0,0,75381,62,64,72,72822,108,97,98,67312,165,129,118,30169,239,188,151,16460
Normal_31.jpg,65,69,76,80473,0,0,0,75613,113,97,97,60545,162,123,112,30397,231,171,139,15116
Normal_32.jpg,133,81,65,64995,0,0,0,61171,81,54,45,52867,173,95,73,49838,221,105,77,33273
Normal_33.jpg,120,100,91,75975,0,0,0,59998,162,93,78,46754,85,65,58,43336,215,105,81,36081
Normal_34.jpg,0,0,0,75929,94,73,67,74421,55,44,45,45634,110,103,100,42622,185,103,66,23538
Normal_35.jpg,0,0,0,74205,153,114,105,71419,112,105,110,51875,86,70,69,41388,211,114,79,23257
Normal_36.jpg,54,47,42,78293,90,67,56,66023,0,0,0,56526,125,84,63,41623,164,103,71,19679
Normal_37.jpg,80,62,50,78932,52,44,37,58611,0,0,0,57223,112,71,47,34679,94,87,73,32699
Normal_38.jpg,0,0,0,59591,167,99,88,58780,209,115,100,51812,62,47,41,46368,118,76,68,45593
Normal_39.jpg,140,109,99,73210,195,104,87,65347,0,0,0,60365,123,80,68,36638,73,56,47,26584
Normal_4.jpg,0,0,0,74428,119,114,131,61092,124,99,101,47139,157,143,156,46674,89,76,87,32811
Normal_40.jpg,0,0,0,74337,137,113,116,54542,167,133,132,52199,99,92,103,51835,200,157,145,29231
Normal_41.jpg,0,0,0,75027,123,104,108,71416,153,144,148,46719,85,66,67,37783,170,111,90,31199
Normal_42.jpg,0,0,0,74575,238,151,112,62993,128,114,106,52294,177,152,139,44897,94,73,66,27385
Normal_43.jpg,0,0,0,75403,141,141,132,56797,244,170,132,52660,191,148,129,44232,110,90,83,33052
Normal_44.jpg,64,59,68,66119,0,0,0,56255,90,65,66,55993,48,45,53,43401,117,76,72,40376
Normal_45.jpg,88,58,55,68820,0,0,0,56445,72,66,74,55935,55,42,44,50463,123,68,55,30481
Normal_46.jpg,0,0,0,75328,144,105,106,54451,69,56,64,53266,170,162,175,50728,235,159,125,28371
Normal_47.jpg,0,0,0,75197,138,114,113,61983,112,98,102,48786,170,124,112,39194,90,78,81,36984
Normal_48.jpg,0,0,0,74596,113,101,69,65848,144,130,89,49400,72,68,48,45780,188,171,115,26520
Normal_49.jpg,66,59,65,86384,0,0,0,56332,45,38,42,56221,96,71,70,46985,149,92,73,16222
Normal_5.jpg,0,0,0,74456,90,82,94,60099,136,110,112,49300,186,141,133,39611,229,181,168,38678
Normal_50.jpg,76,67,72,89797,52,43,46,64601,0,0,0,56348,103,68,61,34771,151,91,70,16627
Normal_51.jpg,127,83,67,72676,0,0,0,59950,83,56,47,46405,224,105,78,44847,171,90,71,38266
Normal_52.jpg,125,76,61,63284,0,0,0,60412,165,89,71,51695,77,50,42,50246,210,102,77,36507
Normal_53.jpg,0,0,0,74806,187,130,60,68197,124,96,51,42854,64,45,27,42225,245,180,63,34062
Normal_54.jpg,0,0,0,75439,181,114,57,60824,128,84,44,54727,69,49,30,44950,241,157,57,26204
Normal_55.jpg,0,0,0,74865,134,139,153,65684,157,107,100,61883,102,80,78,38931,226,128,104,20781
Normal_56.jpg,0,0,0,74938,210,125,105,54626,140,128,132,52706,98,76,76,42557,204,179,178,37317
Normal_57.jpg,0,0,0,74976,141,116,114,65322,103,89,93,61058,62,56,62,49491,202,151,130,11297
Normal_58.jpg,0,0,0,78696,105,99,105,69458,62,52,55,49237,136,147,157,39561,160,97,80,25192
Normal_59.jpg,0,0,0,74320,173,134,123,66930,125,106,105,51067,231,158,118,36833,94,78,80,32994
Normal_6.jpg,59,57,63,78648,0,0,0,74374,98,81,78,51978,146,104,87,38687,201,129,95,18457
Normal_60.jpg,0,0,0,74575,135,100,104,54925,174,137,138,46061,223,178,162,44444,77,64,77,42139
Normal_61.jpg,0,0,0,60599,71,54,50,55153,166,99,85,52342,118,78,69,48891,214,115,96,45159
Normal_62.jpg,2,2,2,104328,83,74,79,56052,91,95,107,51653,119,89,83,27817,52,44,46,22294
Normal_63.jpg,0,0,0,76042,160,154,159,59967,133,117,120,55007,76,69,76,36772,203,206,213,34356
Normal_64.jpg,0,0,0,75063,145,116,100,70968,109,94,84,54244,73,59,52,45188,214,139,97,16681
Normal_65.jpg,0,0,0,73918,157,131,115,70375,195,205,188,43870,99,74,62,37128,232,156,107,36853
Normal_66.jpg,0,0,0,78172,118,100,105,75548,73,69,79,44131,164,126,121,34417,224,159,137,29876
Normal_67.jpg,0,0,0,76454,105,87,88,64805,66,60,64,50148,153,114,106,49412,209,143,120,21325
Normal_68.jpg,114,90,85,71486,0,0,0,60901,159,95,89,51264,77,54,50,41961,226,120,101,36532
Normal_69.jpg,0,0,0,65670,164,82,52,56264,116,75,48,52436,70,51,33,49614,210,84,50,38160
Normal_7.jpg,0,0,0,72553,79,78,86,58425,52,43,41,58371,104,70,57,51691,166,100,65,21104
Normal_70.jpg,0,0,0,75318,167,124,93,54882,124,128,116,46738,184,167,140,46576,105,83,66,38630
Normal_71.jpg,0,0,0,74238,193,136,97,69900,213,191,160,43620,113,88,69,38642,145,147,130,35744
Normal_72.jpg,0,0,0,74357,78,61,47,57299,203,120,70,51714,138,97,66,51272,245,179,102,27502
Normal_73.jpg,0,0,0,75113,111,100,78,55462,124,74,45,55307,61,42,29,40371,200,97,43,35891
Normal_74.jpg,0,0,0,74224,99,92,81,55487,176,139,109,52806,145,114,89,45251,217,138,87,34376
Normal_75.jpg,165,111,81,74332,0,0,0,60034,68,56,43,54786,120,81,61,43148,215,136,95,29844
Normal_76.jpg,0,0,0,75977,71,70,60,57437,104,84,65,54342,136,98,68,53806,183,117,71,20582
Normal_77.jpg,0,0,0,74900,132,100,92,71857,81,63,62,57599,190,108,79,31172,252,168,90,26616
Normal_78.jpg,0,0,0,74880,144,121,114,57407,151,92,71,51969,94,85,86,49396,215,110,67,28492
Normal_79.jpg,0,0,0,74692,129,105,110,69355,208,143,129,49363,70,55,59,35363,252,217,158,33371
Normal_8.jpg,0,0,0,74412,63,57,62,63954,124,90,91,58664,155,129,129,41044,211,168,157,24070
Normal_80.jpg,0,0,0,75203,150,114,72,53294,216,162,98,46175,92,76,53,45861,205,121,64,41611
Normal_81.jpg,0,0,0,75361,110,87,45,70468,82,66,35,43193,131,127,73,42231,157,108,48,30891
Normal_82.jpg,0,0,0,75055,133,103,98,72585,79,64,66,55467,152,147,152,41899,215,141,101,17138
Normal_83.jpg,0,0,0,75036,150,114,105,66171,103,86,85,60956,61,53,58,38813,209,144,116,21168
Normal_84.jpg,0,0,0,75711,133,102,97,68911,155,133,131,45070,72,62,67,43269,227,147,103,29183
Normal_85.jpg,0,0,0,74243,119,114,122,52914,144,100,88,47833,162,134,132,44466,89,78,85,42688
Normal_86.jpg,0,0,0,75522,175,87,36,50543,117,69,35,48097,60,49,33,47125,233,107,33,40857
Normal_87.jpg,117,86,61,71865,0,0,0,64834,152,100,70,61299,73,53,37,45676,216,113,70,18470
Normal_88.jpg,0,0,0,75255,62,53,36,55631,147,80,37,47130,103,66,36,44334,196,94,36,39794
Normal_89.jpg,0,0,0,74229,132,100,92,68851,76,67,69,62494,192,132,107,34659,252,198,129,21911
Normal_9.jpg,0,0,0,75209,97,76,79,57452,114,91,94,56814,70,57,63,46684,123,109,115,25985
Normal_90.jpg,118,80,74,79763,0,0,0,60770,67,50,46,54158,171,91,82,33990,230,128,105,33463
Normal_91.jpg,0,0,0,75018,128,93,80,62580,83,70,71,47936,125,119,123,44975,156,152,151,31635
Normal_92.jpg,0,0,0,73680,69,53,31,61760,174,90,34,46736,121,74,34,41852,232,103,24,38116
Normal_93.jpg,71,60,37,74581,0,0,0,74160,123,72,34,43661,185,84,31,35112,241,99,29,34630
Normal_94.jpg,0,0,0,74234,133,100,57,59070,80,64,39,52778,164,83,35,47787,209,119,56,28275
Normal_95.jpg,0,0,0,74318,117,77,40,71826,68,56,35,51650,164,91,37,36674,225,120,40,27676
Normal_97.jpg,86,80,76,79784,0,0,0,75009,124,76,53,42196,181,93,52,41675,237,117,49,23480
Normal_98.jpg,0,0,0,74093,110,91,97,61574,158,123,122,61511,59,52,61,35233,217,163,152,29733
Normal_99.jpg,157,114,78,85695,0,0,0,59621,187,121,83,49537,121,84,58,38277,82,58,40,29014
